mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5063782215118409,0.0517932487978454,0.045670604705810545,0.011555496913836118,False,balanced,16,sqrt,1,6,324,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 324}",0.7654232424677188,0.7126436781609197,0.5785123966942148,0.6781609195402298,0.6836734693877551,0.6836827412501676,0.06101071607681168,93,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1778029918670654,0.2791993567160481,0.09799542427062988,0.008175589393119062,True,balanced,18,log2,3,7,771,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 18, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 7, 'n_estimators': 771}",0.7883787661406026,0.7404214559386973,0.6621900826446281,0.7115987460815048,0.6845238095238095,0.7174225720658484,0.04411485815579502,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7219737529754638,0.08820115050847473,0.0657585620880127,0.005015381439298014,False,balanced,17,log2,1,2,541,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 541}",0.7431850789096126,0.7241379310344829,0.5821280991735536,0.6969696969696969,0.6743197278911565,0.6841481067957005,0.05613131439888374,91,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.31704959869384763,0.052801747749332585,0.03408493995666504,0.002170054230765812,False,balanced,20,log2,2,4,212,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 212}",0.7439024390243903,0.7073754789272031,0.609504132231405,0.6781609195402298,0.695578231292517,0.6869042402031491,0.0442952069087247,79,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,4.965068306494546e-17
0.11887364387512207,0.017568744706457536,0.02312602996826172,0.004183439991137499,True,balanced,25,log2,1,2,101,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 101}",0.7589670014347202,0.7447318007662835,0.5919421487603306,0.6938349007314525,0.6662414965986394,0.6911434696582852,0.059899907887998385,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8272617340087891,0.11271461836782992,0.05564627647399902,0.004349596295082118,False,balanced,30,sqrt,5,2,484,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 484}",0.7618364418938306,0.7375478927203065,0.6074380165289256,0.6687565308254965,0.6539115646258503,0.685898089318882,0.05640441364809734,84,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8031819820404053,0.1359867828875145,0.051476049423217776,0.009287407390377112,True,balanced,10,sqrt,4,7,515,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 515}",0.7754662840746054,0.7385057471264368,0.6683884297520661,0.6948798328108673,0.6870748299319728,0.7128630247391896,0.03884104291458009,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.30632495880126953,0.026704820550989994,0.035416030883789064,0.004721318437866395,True,balanced,12,sqrt,3,9,222,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 222}",0.7862266857962698,0.7413793103448276,0.6807851239669421,0.7084639498432602,0.689625850340136,0.7212961840582872,0.03854380437860339,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.020341396331787,0.03342734116015571,0.057854318618774415,0.022232533998770575,True,balanced,14,log2,5,5,709,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 709}",0.7962697274031564,0.7327586206896551,0.6704545454545454,0.7084639498432602,0.6811224489795918,0.7178138584740418,0.0448447413614476,10,1.0,1.0,0.9998910675381264,1.0,0.9998860009119926,0.9999554136900238,5.46303544375966e-05
0.3384448528289795,0.08231560898763218,0.04694347381591797,0.02989414024059005,False,balanced,30,sqrt,1,10,223,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 223}",0.7381635581061693,0.7289272030651341,0.5950413223140496,0.7074190177638454,0.6471088435374149,0.6833319889573226,0.05435617271665386,94,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0811599731445312,0.03200448256584851,0.08204035758972168,0.009600877323594437,True,balanced,14,log2,5,4,759,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 759}",0.796987087517934,0.7337164750957854,0.6652892561983471,0.71055381400209,0.6768707482993197,0.7166834762226951,0.0469100947626799,17,1.0,1.0,0.9998910675381264,1.0,0.9998860009119926,0.9999554136900238,5.46303544375966e-05
0.9035104274749756,0.15508755153076426,0.05472722053527832,0.018678479237051338,False,balanced,12,sqrt,2,4,610,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 610}",0.7517934002869441,0.7222222222222222,0.5847107438016528,0.6750261233019854,0.6624149659863945,0.6792334911198398,0.05718056647555749,97,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1646368503570557,0.12193492575305805,0.0623936653137207,0.02403551657617452,True,balanced,28,log2,4,10,739,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 28, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 739}",0.7926829268292683,0.7337164750957855,0.6621900826446281,0.703239289446186,0.685374149659864,0.7154405847351464,0.045141700629055474,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8322337627410888,0.1251959015164644,0.08323974609375,0.0356575798622861,True,balanced,26,log2,1,10,572,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 26, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 572}",0.7934002869440459,0.7375478927203065,0.6580578512396694,0.7147335423197493,0.689625850340136,0.7186730847127814,0.045768726175411514,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1451816082000732,0.19311365717851245,0.09108486175537109,0.018730498194618934,False,balanced,18,sqrt,4,10,671,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 18, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 671}",0.7740315638450502,0.7346743295019157,0.6115702479338843,0.6750261233019854,0.6590136054421769,0.6908631740050024,0.0572520283170627,70,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.20865468978881835,0.021987633915846447,0.02601933479309082,0.006035368678047273,True,balanced,10,sqrt,4,6,136,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 136}",0.7862266857962696,0.7614942528735633,0.6745867768595042,0.6917450365726228,0.6760204081632653,0.7180146320530449,0.046653931873070965,9,1.0,1.0,1.0,0.9998913869881612,1.0,0.9999782773976322,4.3445204735537146e-05
1.5450846672058105,0.13311405193634865,0.09017443656921387,0.030775344561189247,False,balanced,17,sqrt,3,4,915,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 915}",0.751793400286944,0.7212643678160919,0.600206611570248,0.696969696969697,0.657312925170068,0.6855094003626098,0.05267813916783511,85,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1998640060424806,0.25321878296400474,0.09413700103759766,0.0038239140697789516,False,balanced,11,log2,1,9,727,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 11, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 727}",0.751793400286944,0.7308429118773947,0.5898760330578513,0.7063740856844305,0.6717687074829931,0.6901310276779228,0.056765802017516555,72,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.3047983169555664,0.11403472928629652,0.026934003829956053,0.012273399804815633,True,balanced,25,log2,4,7,203,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 203}",0.7876614060258249,0.7174329501915709,0.6673553719008264,0.6854754440961338,0.6743197278911565,0.7064489800211025,0.044083089696085424,45,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.40529508590698243,0.05639904131606036,0.05029077529907226,0.010586054178198426,False,balanced,11,log2,1,4,252,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 11, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 252}",0.7317073170731707,0.7097701149425287,0.5898760330578513,0.6624869383490074,0.6913265306122449,0.6770333868069607,0.04913904650052198,100,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.19524827003479,0.07459959934002845,0.06146140098571777,0.017333913689702392,True,balanced,26,log2,2,3,921,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 26, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 921}",0.7697274031563845,0.7126436781609196,0.6425619834710743,0.7136886102403344,0.7040816326530612,0.7085406615363548,0.040398570195442594,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.4177595615386963,0.017216727693404536,0.03860740661621094,0.0033787754071963267,True,balanced,24,sqrt,1,5,260,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 260}",0.7797704447632712,0.7203065134099618,0.6580578512396694,0.6886102403343783,0.6717687074829932,0.7037027514460548,0.043342826046066436,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.9559354782104492,0.08916855107373729,0.07962455749511718,0.005806103945565459,False,balanced,,log2,5,5,603,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 603}",0.7639885222381635,0.7356321839080461,0.6373966942148761,0.6917450365726229,0.6377551020408163,0.693303507794905,0.05099355666626622,61,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.306642770767212,0.1931155186208574,0.07925000190734863,0.02006693204860346,False,balanced,16,sqrt,3,2,739,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 739}",0.7568149210903874,0.7222222222222222,0.612603305785124,0.6959247648902821,0.6513605442176871,0.6877851516411406,0.05098300928061958,76,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8373006343841553,0.07446986529428416,0.055311727523803714,0.02338581868506108,True,balanced,24,log2,3,4,569,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 24, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 569}",0.7912482065997131,0.7413793103448275,0.6683884297520661,0.7168234064785789,0.6921768707482994,0.722003244784697,0.0423350643258596,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8644177913665771,0.22578188438619756,0.07017321586608886,0.00879464826259035,True,balanced,30,log2,5,4,537,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 537}",0.7991391678622669,0.7346743295019157,0.6663223140495868,0.7042842215256009,0.6802721088435375,0.7169384283565815,0.04719759046691101,15,1.0,0.9999446688430255,0.9998910675381264,1.0,0.9999430004559964,0.9999557473674298,4.095189556436262e-05
0.938947057723999,0.13997444007747442,0.07053570747375489,0.011023107617739237,False,balanced,10,sqrt,1,2,552,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 552}",0.7345767575322811,0.7404214559386973,0.5650826446280992,0.6833855799373041,0.6717687074829932,0.6790470291038749,0.06310316779137033,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
