,missing_count,missing_percent,zero_count,zero_percent
VERB,3,0.29940119760479045,1,0.09980039920159679
n_pauses,3,0.29940119760479045,1,0.09980039920159679
total_pause_duration,3,0.29940119760479045,1,0.09980039920159679
pause_ratio,3,0.29940119760479045,1,0.09980039920159679
pause_rate,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_jitterLocal_sma3nz_amean,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_jitterLocal_sma3nz_stddevNorm,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_shimmerLocaldB_sma3nz_stddevNorm,3,0.29940119760479045,1,0.09980039920159679
eGeMAPS_StddevVoicedSegmentLengthSec,3,0.29940119760479045,1,0.09980039920159679
ttr,3,0.29940119760479045,0,0.0
average_word_length,3,0.29940119760479045,0,0.0
brunets_index,3,0.29940119760479045,0,0.0
guirauds_statistic,3,0.29940119760479045,0,0.0
phonation_rate,3,0.29940119760479045,0,0.0
total_speech_duration,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_percentile20.0,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_percentile80.0,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,3,0.29940119760479045,0,0.0
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_percentile20.0,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_percentile50.0,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_percentile80.0,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_pctlrange0-2,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_meanRisingSlope,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_stddevRisingSlope,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_meanFallingSlope,3,0.29940119760479045,0,0.0
eGeMAPS_loudness_sma3_stddevFallingSlope,3,0.29940119760479045,0,0.0
eGeMAPS_spectralFlux_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_spectralFlux_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc1_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc1_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc2_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc2_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc3_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc3_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc4_sma3_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc4_sma3_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_shimmerLocaldB_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_HNRdBACF_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_HNRdBACF_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_logRelF0-H1-H2_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_logRelF0-H1-H2_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_logRelF0-H1-A3_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_logRelF0-H1-A3_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F1frequency_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F1frequency_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F1bandwidth_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F1bandwidth_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F1amplitudeLogRelF0_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F1amplitudeLogRelF0_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F2frequency_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F2frequency_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F2bandwidth_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F2bandwidth_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F2amplitudeLogRelF0_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F2amplitudeLogRelF0_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F3frequency_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F3frequency_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F3bandwidth_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F3bandwidth_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_F3amplitudeLogRelF0_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_F3amplitudeLogRelF0_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_alphaRatioV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_alphaRatioV_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_hammarbergIndexV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_hammarbergIndexV_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_slopeV0-500_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_slopeV0-500_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_slopeV500-1500_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_slopeV500-1500_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_spectralFluxV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_spectralFluxV_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc1V_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc1V_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc2V_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc2V_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc3V_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc3V_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc4V_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_mfcc4V_sma3nz_stddevNorm,3,0.29940119760479045,0,0.0
eGeMAPS_alphaRatioUV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_hammarbergIndexUV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_slopeUV0-500_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_slopeUV500-1500_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_spectralFluxUV_sma3nz_amean,3,0.29940119760479045,0,0.0
eGeMAPS_loudnessPeaksPerSec,3,0.29940119760479045,0,0.0
eGeMAPS_VoicedSegmentsPerSec,3,0.29940119760479045,0,0.0
eGeMAPS_MeanVoicedSegmentLengthSec,3,0.29940119760479045,0,0.0
eGeMAPS_MeanUnvoicedSegmentLength,3,0.29940119760479045,0,0.0
eGeMAPS_StddevUnvoicedSegmentLength,3,0.29940119760479045,0,0.0
eGeMAPS_equivalentSoundLevel_dBp,3,0.29940119760479045,0,0.0
n_words,0,0.0,3,0.29940119760479045
